testcase,result,"(('compiler', 'clang'), ('executer', 'native'), ('suite', 'llvm'), ('cflags', 'OX'))","(('compiler', 'clang'), ('executer', 'native'), ('suite', 'llvm'), ('cflags', 'O0'))","(('compiler', 'clang'), ('executer', 'native'), ('suite', 'llvm'), ('cflags', 'O1'))",comment
MultiSource/Applications/ALAC/decode/alacconvert-decode,--,PASS,PASS,PASS,--
MultiSource/Applications/ALAC/encode/alacconvert-encode,--,PASS,PASS,PASS,--
MultiSource/Applications/Burg/burg,--,PASS,PASS,PASS,--
MultiSource/Applications/ClamAV/clamscan,--,E_FAIL,PASS,PASS,--
MultiSource/Applications/JM/ldecod/ldecod,--,PASS,PASS,PASS,--
MultiSource/Applications/JM/lencod/lencod,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/Applications/SIBsim4/SIBsim4,--,PASS,PASS,PASS,--
MultiSource/Applications/SPASS/SPASS,--,PASS,PASS,PASS,--
MultiSource/Applications/aha/aha,--,PASS,PASS,PASS,--
MultiSource/Applications/d/make_dparser,--,PASS,PASS,PASS,--
MultiSource/Applications/hbd/hbd,--,PASS,PASS,PASS,--
MultiSource/Applications/hexxagon/hexxagon,--,PASS,PASS,PASS,--
MultiSource/Applications/kimwitu++/kc,--,PASS,PASS,PASS,--
MultiSource/Applications/lambda-0.1.3/lambda,--,PASS,C_FAIL,E_FAIL,--
MultiSource/Applications/lemon/lemon,--,PASS,PASS,PASS,--
MultiSource/Applications/lua/lua,--,PASS,PASS,PASS,--
MultiSource/Applications/minisat/minisat,--,HOGE,PASS,PASS,--
MultiSource/Applications/obsequi/Obsequi,--,PASS,PASS,PASS,--
MultiSource/Applications/oggenc/oggenc,--,PASS,PASS,PASS,--
MultiSource/Applications/sgefa/sgefa,--,PASS,PASS,PASS,--
MultiSource/Applications/siod/siod,--,PASS,PASS,PASS,--
MultiSource/Applications/spiff/spiff,--,PASS,PASS,PASS,--
MultiSource/Applications/sqlite3/sqlite3,--,PASS,PASS,PASS,--
MultiSource/Applications/treecc/treecc,--,PASS,PASS,PASS,--
MultiSource/Applications/viterbi/viterbi,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/7zip/7zip-benchmark,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/Benchmarks/ASCI_Purple/SMG2000/smg2000,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/ASC_Sequoia/AMGmk/AMGmk,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/ASC_Sequoia/CrystalMk/CrystalMk,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/ASC_Sequoia/IRSmk/IRSmk,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/BitBench/drop3/drop3,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/BitBench/five11/five11,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/BitBench/uudecode/uudecode,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/BitBench/uuencode/uuencode,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Bullet/bullet,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/Benchmarks/Fhourstones-3.1/fhourstones3.1,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Fhourstones/fhourstones,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/analyzer/analyzer,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/distray/distray,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/fourinarow/fourinarow,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/mason/mason,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/neural/neural,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/pcompress2/pcompress2,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/FreeBench/pifft/pifft,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MallocBench/cfrac/cfrac,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MallocBench/espresso/espresso,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MallocBench/gs/gs,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/01-qbsort/qbsort,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/03-testtrie/testtrie,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/04-bisect/bisect,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/05-eks/eks,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/08-main/main,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/09-vor/vor,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/12-IOtest/iotest,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/15-trie/trie,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/17-bintr/bintr,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/McCat/18-imp/imp,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/automotive-basicmath/automotive-basicmath,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/automotive-bitcount/automotive-bitcount,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/automotive-susan/automotive-susan,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/consumer-jpeg/consumer-jpeg,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/consumer-lame/consumer-lame,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/consumer-typeset/consumer-typeset,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/network-dijkstra/network-dijkstra,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/network-patricia/network-patricia,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/office-ispell/office-ispell,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/office-stringsearch/office-stringsearch,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/security-blowfish/security-blowfish,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/security-rijndael/security-rijndael,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/security-sha/security-sha,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/telecomm-CRC32/telecomm-CRC32,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/telecomm-FFT/telecomm-fft,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/telecomm-adpcm/telecomm-adpcm,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/MiBench/telecomm-gsm/telecomm-gsm,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/NPB-serial/is/is,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/bh/bh,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/bisort/bisort,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/em3d/em3d,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/health/health,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/mst/mst,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/perimeter/perimeter,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/power/power,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/treeadd/treeadd,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/tsp/tsp,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Olden/voronoi/voronoi,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/PAQ8p/paq8p,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/NP/np,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/city/city,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/deriv1/deriv1,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/deriv2/deriv2,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/employ/employ,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/family/family,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/fsm/fsm,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/garage/garage,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/life/life,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/objects/objects,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/ocean/ocean,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/office/office,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/primes/primes,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/shapes/shapes,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/simul/simul,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/trees/trees,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C++/vcirc/vcirc,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/TimberWolfMC/timberwolfmc,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/agrep/agrep,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/allroots/allroots,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/archie-client/archie,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/assembler/assembler,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/bison/mybison,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/cdecl/cdecl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/compiler/compiler,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/fixoutput/fixoutput,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/football/football,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/gnugo/gnugo,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/loader/loader,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/plot2fig/plot2fig,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/simulator/simulator,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/unix-smail/unix-smail,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Prolangs-C/unix-tbl/unix-tbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Ptrdist/anagram/anagram,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Ptrdist/bc/bc,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Ptrdist/ft/ft,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Ptrdist/ks/ks,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Ptrdist/yacr2/yacr2,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/SciMark2-C/scimark2,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/ControlFlow-dbl/ControlFlow-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/ControlFlow-flt/ControlFlow-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/ControlLoops-dbl/ControlLoops-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/ControlLoops-flt/ControlLoops-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/CrossingThresholds-dbl/CrossingThresholds-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/CrossingThresholds-flt/CrossingThresholds-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Equivalencing-dbl/Equivalencing-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Equivalencing-flt/Equivalencing-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Expansion-dbl/Expansion-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Expansion-flt/Expansion-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/GlobalDataFlow-dbl/GlobalDataFlow-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/GlobalDataFlow-flt/GlobalDataFlow-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/IndirectAddressing-dbl/IndirectAddressing-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/IndirectAddressing-flt/IndirectAddressing-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/InductionVariable-dbl/InductionVariable-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/InductionVariable-flt/InductionVariable-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LinearDependence-dbl/LinearDependence-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LinearDependence-flt/LinearDependence-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LoopRerolling-dbl/LoopRerolling-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LoopRerolling-flt/LoopRerolling-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LoopRestructuring-dbl/LoopRestructuring-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/LoopRestructuring-flt/LoopRestructuring-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/NodeSplitting-dbl/NodeSplitting-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/NodeSplitting-flt/NodeSplitting-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Packing-dbl/Packing-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Packing-flt/Packing-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Recurrences-dbl/Recurrences-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Recurrences-flt/Recurrences-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Reductions-dbl/Reductions-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Reductions-flt/Reductions-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Searching-dbl/Searching-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Searching-flt/Searching-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/StatementReordering-dbl/StatementReordering-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/StatementReordering-flt/StatementReordering-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Symbolics-dbl/Symbolics-dbl,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/TSVC/Symbolics-flt/Symbolics-flt,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/enc-3des/enc-3des,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/enc-md5/enc-md5,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/enc-pc1/enc-pc1,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/enc-rc4/enc-rc4,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/netbench-crc/netbench-crc,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/Trimaran/netbench-url/netbench-url,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/VersaBench/8b10b/8b10b,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/VersaBench/beamformer/beamformer,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/VersaBench/bmm/bmm,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/VersaBench/dbms/dbms,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/Benchmarks/VersaBench/ecbdes/ecbdes,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/llubenchmark/llu,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mafft/pairlocalalign,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/adpcm/rawcaudio/rawcaudio,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/adpcm/rawdaudio/rawdaudio,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/g721/g721encode/encode,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/gsm/toast/toast,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/jpeg/jpeg-6a/cjpeg,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/mediabench/mpeg2/mpeg2dec/mpeg2decode,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/nbench/nbench,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/Benchmarks/sim/sim,--,PASS,PASS,PASS,--
MultiSource/Benchmarks/tramp3d-v4/tramp3d-v4,--,C_FAIL,C_FAIL,C_FAIL,--
MultiSource/UnitTests/C++11/frame_layout/frame_layout,--,C_FAIL,C_FAIL,C_FAIL,--
SingleSource/Benchmarks/Adobe-C++/functionobjects,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Adobe-C++/loop_unroll,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Adobe-C++/simple_types_constant_folding,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Adobe-C++/simple_types_loop_invariant,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Adobe-C++/stepanov_abstraction,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Adobe-C++/stepanov_vector,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/Large/fasta,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/fannkuch,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/n-body,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/nsieve-bits,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/partialsums,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/puzzle,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/recursive,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/BenchmarkGame/spectral-norm,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/CoyoteBench/almabench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/CoyoteBench/fftbench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/CoyoteBench/huffbench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/CoyoteBench/lpbench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Dhrystone/dry,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Dhrystone/fldry,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Linpack/linpack-pc,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/McGill/chomp,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/McGill/exptree,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/McGill/misr,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/McGill/queens,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++-EH/spirit,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/Large/ray,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/Large/sphereflake,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/bigfib,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/mandel-text,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/oopack_v1p8,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/stepanov_container,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc-C++/stepanov_v1p2,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/ReedSolomon,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/dt,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/fbench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/ffbench,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-1,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-2,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-3,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-4,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-5,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-6,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-7,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/flops-8,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/fp-convert,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/himenobmtxpa,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/lowercase,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/mandel,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/mandel-2,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/matmul_f64_4x4,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/oourafft,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/perlin,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/pi,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/richards_benchmark,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/salsa20,--,PASS,PASS,PASS,--
SingleSource/Benchmarks/Misc/whetstone,--,PASS,PASS,PASS,--
